type,sharpening,windowSize,neighbourhood,buckets,histnormalise,k-nearest,cv-auc,test-auc
moran,none,7,7,5,True,5,0.805,0.7805555555555554
moran,none,7,7,5,True,7,0.805,0.7805555555555554
moran,none,7,7,5,True,11,0.805,0.7805555555555554
moran,none,7,7,10,True,5,0.8533333333333333,0.8027777777777778
moran,none,7,7,10,True,7,0.8533333333333333,0.8027777777777778
moran,none,7,7,10,True,11,0.8533333333333333,0.8027777777777778
moran,none,7,7,20,True,5,0.9566666666666667,0.8666666666666667
moran,none,7,7,20,True,7,0.9566666666666667,0.8666666666666667
moran,none,7,7,20,True,11,0.9566666666666667,0.8666666666666667
moran,none,7,7,40,True,5,0.805,0.8472222222222222
moran,none,7,7,40,True,7,0.805,0.8472222222222222
moran,none,7,7,40,True,11,0.805,0.8472222222222222
