type,sharpening,windowSize,neighbourhood,buckets,histnormalise,k-nearest,auc,precision,recall
moran,direct,1,euclidean,150,none,6,1.0,1.0,1.0
moran,direct,1,euclidean,30,row,2,1.0,1.0,1.0
moran,direct,1,euclidean,30,row,3,1.0,1.0,1.0
moran,direct,1,euclidean,30,row,4,1.0,1.0,1.0
moran,direct,1,euclidean,30,row,5,1.0,1.0,1.0
moran,direct,1,euclidean,30,row,6,1.0,1.0,1.0
moran,direct,1,euclidean,60,row,2,1.0,1.0,1.0
moran,direct,1,euclidean,60,row,3,1.0,1.0,1.0
moran,direct,1,euclidean,60,row,4,1.0,1.0,1.0
moran,direct,1,euclidean,60,row,5,1.0,1.0,1.0
moran,direct,1,euclidean,60,row,6,1.0,1.0,1.0
moran,direct,1,euclidean,90,row,2,1.0,1.0,1.0
moran,direct,1,euclidean,90,row,3,1.0,1.0,1.0
moran,direct,1,euclidean,90,row,4,1.0,1.0,1.0
moran,direct,1,euclidean,90,row,5,1.0,1.0,1.0
moran,direct,1,euclidean,90,row,6,1.0,1.0,1.0
moran,direct,1,euclidean,120,row,2,1.0,1.0,1.0
moran,direct,1,euclidean,120,row,3,1.0,1.0,1.0
moran,direct,1,euclidean,120,row,4,1.0,1.0,1.0
moran,direct,1,euclidean,120,row,5,1.0,1.0,1.0
moran,direct,1,euclidean,120,row,6,1.0,1.0,1.0
moran,direct,1,euclidean,150,row,2,1.0,1.0,1.0
moran,direct,1,euclidean,150,row,3,1.0,1.0,1.0
moran,direct,1,euclidean,150,row,4,1.0,1.0,1.0
moran,direct,1,euclidean,150,row,5,1.0,1.0,1.0
moran,direct,1,euclidean,150,row,6,1.0,1.0,1.0
moran,direct,3,grid,30,none,2,1.0,1.0,1.0
moran,direct,3,grid,30,none,3,1.0,1.0,1.0
moran,direct,3,grid,30,none,4,1.0,1.0,1.0
moran,direct,3,grid,30,none,5,1.0,1.0,1.0
moran,direct,3,grid,30,none,6,1.0,1.0,1.0
moran,direct,3,grid,60,none,2,1.0,1.0,1.0
moran,direct,3,grid,60,none,3,1.0,1.0,1.0
moran,direct,3,grid,60,none,4,1.0,1.0,1.0
moran,direct,3,grid,60,none,5,1.0,1.0,1.0
moran,direct,3,grid,60,none,6,1.0,1.0,1.0
moran,direct,3,grid,90,none,2,1.0,1.0,1.0
moran,direct,3,grid,90,none,3,1.0,1.0,1.0
moran,direct,3,grid,90,none,4,1.0,1.0,1.0
moran,direct,3,grid,90,none,5,1.0,1.0,1.0
moran,direct,3,grid,90,none,6,1.0,1.0,1.0
moran,direct,3,grid,120,none,2,1.0,1.0,1.0
moran,direct,3,grid,120,none,3,1.0,1.0,1.0
moran,direct,3,grid,120,none,4,1.0,1.0,1.0
moran,direct,3,grid,120,none,5,1.0,1.0,1.0
moran,direct,3,grid,120,none,6,1.0,1.0,1.0
moran,direct,3,grid,150,none,2,1.0,1.0,1.0
moran,direct,3,grid,150,none,3,1.0,1.0,1.0
moran,direct,3,grid,150,none,4,1.0,1.0,1.0
moran,direct,3,grid,150,none,5,1.0,1.0,1.0
moran,direct,3,grid,150,none,6,1.0,1.0,1.0
moran,direct,3,grid,30,row,2,1.0,1.0,1.0
moran,direct,3,grid,30,row,3,1.0,1.0,1.0
moran,direct,3,grid,30,row,4,1.0,1.0,1.0
moran,direct,3,grid,30,row,5,1.0,1.0,1.0
moran,direct,3,grid,30,row,6,1.0,1.0,1.0
moran,direct,3,grid,60,row,2,1.0,1.0,1.0
moran,direct,3,grid,60,row,3,1.0,1.0,1.0
moran,direct,3,grid,60,row,4,1.0,1.0,1.0
moran,direct,3,grid,60,row,5,1.0,1.0,1.0
moran,direct,3,grid,60,row,6,1.0,1.0,1.0
moran,direct,3,grid,90,row,2,1.0,1.0,1.0
moran,direct,3,grid,90,row,3,1.0,1.0,1.0
moran,direct,3,grid,90,row,4,1.0,1.0,1.0
moran,direct,3,grid,90,row,5,1.0,1.0,1.0
moran,direct,3,grid,90,row,6,1.0,1.0,1.0
moran,direct,3,grid,120,row,2,1.0,1.0,1.0
moran,direct,3,grid,120,row,3,1.0,1.0,1.0
moran,direct,3,grid,120,row,4,1.0,1.0,1.0
moran,direct,3,grid,120,row,5,1.0,1.0,1.0
moran,direct,3,grid,120,row,6,1.0,1.0,1.0
moran,direct,3,grid,150,row,2,1.0,1.0,1.0
moran,direct,3,grid,150,row,3,1.0,1.0,1.0
moran,direct,3,grid,150,row,4,1.0,1.0,1.0
moran,direct,3,grid,150,row,5,1.0,1.0,1.0
moran,direct,3,grid,150,row,6,1.0,1.0,1.0
moran,direct,3,euclidean,30,none,2,1.0,1.0,1.0
moran,direct,3,euclidean,30,none,3,1.0,1.0,1.0
moran,direct,3,euclidean,30,none,4,1.0,1.0,1.0
moran,direct,3,euclidean,30,none,5,1.0,1.0,1.0
moran,direct,3,euclidean,30,none,6,1.0,1.0,1.0
moran,direct,3,euclidean,60,none,2,1.0,1.0,1.0
moran,direct,3,euclidean,60,none,3,1.0,1.0,1.0
moran,direct,3,euclidean,60,none,4,1.0,1.0,1.0
moran,direct,3,euclidean,60,none,5,1.0,1.0,1.0
moran,direct,3,euclidean,60,none,6,1.0,1.0,1.0
moran,direct,3,euclidean,90,none,2,1.0,1.0,1.0
moran,direct,3,euclidean,90,none,3,1.0,1.0,1.0
moran,direct,3,euclidean,90,none,4,1.0,1.0,1.0
moran,direct,3,euclidean,90,none,5,1.0,1.0,1.0
moran,direct,3,euclidean,90,none,6,1.0,1.0,1.0
moran,direct,3,euclidean,120,none,2,1.0,1.0,1.0
moran,direct,3,euclidean,120,none,3,1.0,1.0,1.0
moran,direct,3,euclidean,120,none,4,1.0,1.0,1.0
moran,direct,3,euclidean,120,none,5,1.0,1.0,1.0
moran,direct,3,euclidean,120,none,6,1.0,1.0,1.0
moran,direct,3,euclidean,150,none,2,1.0,1.0,1.0
moran,direct,3,euclidean,150,none,3,1.0,1.0,1.0
moran,direct,3,euclidean,150,none,4,1.0,1.0,1.0
moran,direct,3,euclidean,150,none,5,1.0,1.0,1.0
moran,direct,3,euclidean,150,none,6,1.0,1.0,1.0
moran,direct,3,euclidean,30,row,2,1.0,1.0,1.0
moran,direct,3,euclidean,30,row,3,1.0,1.0,1.0
moran,direct,3,euclidean,30,row,4,1.0,1.0,1.0
moran,direct,3,euclidean,30,row,5,1.0,1.0,1.0
moran,direct,3,euclidean,30,row,6,1.0,1.0,1.0
moran,direct,3,euclidean,60,row,2,1.0,1.0,1.0
moran,direct,3,euclidean,60,row,3,1.0,1.0,1.0
moran,direct,3,euclidean,60,row,4,1.0,1.0,1.0
moran,direct,3,euclidean,60,row,5,1.0,1.0,1.0
moran,direct,3,euclidean,60,row,6,1.0,1.0,1.0
moran,direct,3,euclidean,90,row,2,1.0,1.0,1.0
moran,direct,3,euclidean,90,row,3,1.0,1.0,1.0
moran,direct,3,euclidean,90,row,4,1.0,1.0,1.0
moran,direct,3,euclidean,90,row,5,1.0,1.0,1.0
moran,direct,3,euclidean,90,row,6,1.0,1.0,1.0
moran,direct,3,euclidean,120,row,2,1.0,1.0,1.0
moran,direct,3,euclidean,120,row,3,1.0,1.0,1.0
moran,direct,3,euclidean,120,row,4,1.0,1.0,1.0
moran,direct,3,euclidean,120,row,5,1.0,1.0,1.0
moran,direct,3,euclidean,120,row,6,1.0,1.0,1.0
moran,direct,3,euclidean,150,row,2,1.0,1.0,1.0
moran,direct,3,euclidean,150,row,3,1.0,1.0,1.0
moran,direct,3,euclidean,150,row,4,1.0,1.0,1.0
moran,direct,3,euclidean,150,row,5,1.0,1.0,1.0
moran,direct,3,euclidean,150,row,6,1.0,1.0,1.0
moran,direct,5,grid,30,none,2,1.0,1.0,1.0
moran,direct,5,grid,30,none,3,1.0,1.0,1.0
moran,direct,5,grid,30,none,4,1.0,1.0,1.0
moran,direct,5,grid,30,none,5,1.0,1.0,1.0
moran,direct,5,grid,30,none,6,1.0,1.0,1.0
moran,direct,5,grid,60,none,2,1.0,1.0,1.0
moran,direct,5,grid,60,none,3,1.0,1.0,1.0
moran,direct,5,grid,60,none,4,1.0,1.0,1.0
moran,direct,5,grid,60,none,5,1.0,1.0,1.0
moran,direct,5,grid,60,none,6,1.0,1.0,1.0
moran,direct,5,grid,90,none,2,1.0,1.0,1.0
moran,direct,5,grid,90,none,3,1.0,1.0,1.0
moran,direct,5,grid,90,none,4,1.0,1.0,1.0
moran,direct,5,grid,90,none,5,1.0,1.0,1.0
moran,direct,5,grid,90,none,6,1.0,1.0,1.0
moran,direct,5,grid,120,none,2,1.0,1.0,1.0
moran,direct,5,grid,120,none,3,1.0,1.0,1.0
moran,direct,5,grid,120,none,4,1.0,1.0,1.0
moran,direct,5,grid,120,none,5,1.0,1.0,1.0
moran,direct,5,grid,120,none,6,1.0,1.0,1.0
moran,direct,5,grid,150,none,2,1.0,1.0,1.0
moran,direct,5,grid,150,none,3,1.0,1.0,1.0
moran,direct,5,grid,150,none,4,1.0,1.0,1.0
moran,direct,5,grid,150,none,5,1.0,1.0,1.0
moran,direct,5,grid,150,none,6,1.0,1.0,1.0
moran,direct,5,grid,30,row,2,1.0,1.0,1.0
moran,direct,5,grid,30,row,3,1.0,1.0,1.0
moran,direct,5,grid,30,row,4,1.0,1.0,1.0
moran,direct,5,grid,30,row,5,1.0,1.0,1.0
moran,direct,5,grid,30,row,6,1.0,1.0,1.0
moran,direct,5,grid,60,row,2,1.0,1.0,1.0
moran,direct,5,grid,60,row,3,1.0,1.0,1.0
moran,direct,5,grid,60,row,4,1.0,1.0,1.0
moran,direct,5,grid,60,row,5,1.0,1.0,1.0
moran,direct,5,grid,60,row,6,1.0,1.0,1.0
moran,direct,5,grid,90,row,2,1.0,1.0,1.0
moran,direct,5,grid,90,row,3,1.0,1.0,1.0
moran,direct,5,grid,90,row,4,1.0,1.0,1.0
moran,direct,5,grid,90,row,5,1.0,1.0,1.0
moran,direct,5,grid,90,row,6,1.0,1.0,1.0
moran,direct,5,grid,120,row,2,1.0,1.0,1.0
moran,direct,5,grid,120,row,3,1.0,1.0,1.0
moran,direct,5,grid,120,row,4,1.0,1.0,1.0
moran,direct,5,grid,120,row,5,1.0,1.0,1.0
moran,direct,5,grid,120,row,6,1.0,1.0,1.0
moran,direct,5,grid,150,row,2,1.0,1.0,1.0
moran,direct,5,grid,150,row,3,1.0,1.0,1.0
moran,direct,5,grid,150,row,4,1.0,1.0,1.0
moran,direct,5,grid,150,row,5,1.0,1.0,1.0
moran,direct,5,grid,150,row,6,1.0,1.0,1.0
moran,direct,5,euclidean,30,none,2,1.0,1.0,1.0
moran,direct,5,euclidean,30,none,3,1.0,1.0,1.0
moran,direct,5,euclidean,30,none,4,1.0,1.0,1.0
moran,direct,5,euclidean,30,none,5,1.0,1.0,1.0
moran,direct,5,euclidean,30,none,6,1.0,1.0,1.0
moran,direct,5,euclidean,60,none,2,1.0,1.0,1.0
moran,direct,5,euclidean,60,none,3,1.0,1.0,1.0
moran,direct,5,euclidean,60,none,4,1.0,1.0,1.0
moran,direct,5,euclidean,60,none,5,1.0,1.0,1.0
moran,direct,5,euclidean,60,none,6,1.0,1.0,1.0
moran,direct,5,euclidean,90,none,2,1.0,1.0,1.0
moran,direct,5,euclidean,90,none,3,1.0,1.0,1.0
moran,direct,5,euclidean,90,none,4,1.0,1.0,1.0
moran,direct,5,euclidean,90,none,5,1.0,1.0,1.0
moran,direct,5,euclidean,90,none,6,1.0,1.0,1.0
moran,direct,5,euclidean,120,none,2,1.0,1.0,1.0
moran,direct,5,euclidean,120,none,3,1.0,1.0,1.0
moran,direct,5,euclidean,120,none,4,1.0,1.0,1.0
moran,direct,5,euclidean,120,none,5,1.0,1.0,1.0
moran,direct,5,euclidean,120,none,6,1.0,1.0,1.0
moran,direct,5,euclidean,150,none,2,1.0,1.0,1.0
moran,direct,5,euclidean,150,none,3,1.0,1.0,1.0
moran,direct,5,euclidean,150,none,4,1.0,1.0,1.0
moran,direct,5,euclidean,150,none,5,1.0,1.0,1.0
moran,direct,5,euclidean,150,none,6,1.0,1.0,1.0
moran,direct,5,euclidean,30,row,2,0.9285714285714286,1.0,0.8571428571428571
moran,direct,5,euclidean,30,row,3,1.0,1.0,1.0
moran,direct,5,euclidean,30,row,4,1.0,1.0,1.0
moran,direct,5,euclidean,30,row,5,1.0,1.0,1.0
moran,direct,5,euclidean,30,row,6,1.0,1.0,1.0
moran,direct,5,euclidean,60,row,2,1.0,1.0,1.0
moran,direct,5,euclidean,60,row,3,1.0,1.0,1.0
moran,direct,5,euclidean,60,row,4,1.0,1.0,1.0
moran,direct,5,euclidean,60,row,5,1.0,1.0,1.0
moran,direct,5,euclidean,60,row,6,1.0,1.0,1.0
moran,direct,5,euclidean,90,row,2,1.0,1.0,1.0
moran,direct,5,euclidean,90,row,3,1.0,1.0,1.0
moran,direct,5,euclidean,90,row,4,1.0,1.0,1.0
moran,direct,5,euclidean,90,row,5,1.0,1.0,1.0
moran,direct,5,euclidean,90,row,6,1.0,1.0,1.0
moran,direct,5,euclidean,120,row,2,1.0,1.0,1.0
moran,direct,5,euclidean,120,row,3,1.0,1.0,1.0
moran,direct,5,euclidean,120,row,4,1.0,1.0,1.0
moran,direct,5,euclidean,120,row,5,1.0,1.0,1.0
moran,direct,5,euclidean,120,row,6,1.0,1.0,1.0
moran,direct,5,euclidean,150,row,2,1.0,1.0,1.0
moran,direct,5,euclidean,150,row,3,1.0,1.0,1.0
moran,direct,5,euclidean,150,row,4,1.0,1.0,1.0
moran,direct,5,euclidean,150,row,5,1.0,1.0,1.0
moran,direct,5,euclidean,150,row,6,1.0,1.0,1.0
moran,direct,7,grid,30,none,2,1.0,1.0,1.0
moran,direct,7,grid,30,none,3,1.0,1.0,1.0
moran,direct,7,grid,30,none,4,1.0,1.0,1.0
moran,direct,7,grid,30,none,5,1.0,1.0,1.0
moran,direct,7,grid,30,none,6,1.0,1.0,1.0
moran,direct,7,grid,60,none,2,1.0,1.0,1.0
moran,direct,7,grid,60,none,3,1.0,1.0,1.0
moran,direct,7,grid,60,none,4,1.0,1.0,1.0
moran,direct,7,grid,60,none,5,1.0,1.0,1.0
moran,direct,7,grid,60,none,6,1.0,1.0,1.0
moran,direct,7,grid,90,none,2,1.0,1.0,1.0
moran,direct,7,grid,90,none,3,1.0,1.0,1.0
moran,direct,7,grid,90,none,4,1.0,1.0,1.0
moran,direct,7,grid,90,none,5,1.0,1.0,1.0
moran,direct,7,grid,90,none,6,1.0,1.0,1.0
moran,direct,7,grid,120,none,2,1.0,1.0,1.0
moran,direct,7,grid,120,none,3,1.0,1.0,1.0
moran,direct,7,grid,120,none,4,1.0,1.0,1.0
moran,direct,7,grid,120,none,5,1.0,1.0,1.0
moran,direct,7,grid,120,none,6,1.0,1.0,1.0
moran,direct,7,grid,150,none,2,1.0,1.0,1.0
moran,direct,7,grid,150,none,3,1.0,1.0,1.0
moran,direct,7,grid,150,none,4,1.0,1.0,1.0
moran,direct,7,grid,150,none,5,1.0,1.0,1.0
moran,direct,7,grid,150,none,6,1.0,1.0,1.0
moran,direct,7,grid,30,row,2,1.0,1.0,1.0
moran,direct,7,grid,30,row,3,1.0,1.0,1.0
moran,direct,7,grid,30,row,4,1.0,1.0,1.0
moran,direct,7,grid,30,row,5,1.0,1.0,1.0
moran,direct,7,grid,30,row,6,1.0,1.0,1.0
moran,direct,7,grid,60,row,2,0.9285714285714286,1.0,0.8571428571428571
moran,direct,7,grid,60,row,3,1.0,1.0,1.0
moran,direct,7,grid,60,row,4,1.0,1.0,1.0
moran,direct,7,grid,60,row,5,1.0,1.0,1.0
moran,direct,7,grid,60,row,6,1.0,1.0,1.0
moran,direct,7,grid,90,row,2,1.0,1.0,1.0
moran,direct,7,grid,90,row,3,1.0,1.0,1.0
moran,direct,7,grid,90,row,4,1.0,1.0,1.0
moran,direct,7,grid,90,row,5,1.0,1.0,1.0
moran,direct,7,grid,90,row,6,1.0,1.0,1.0
moran,direct,7,grid,120,row,2,1.0,1.0,1.0
moran,direct,7,grid,120,row,3,1.0,1.0,1.0
moran,direct,7,grid,120,row,4,1.0,1.0,1.0
moran,direct,7,grid,120,row,5,1.0,1.0,1.0
moran,direct,7,grid,120,row,6,1.0,1.0,1.0
moran,direct,7,grid,150,row,2,1.0,1.0,1.0
moran,direct,7,grid,150,row,3,1.0,1.0,1.0
moran,direct,7,grid,150,row,4,1.0,1.0,1.0
moran,direct,7,grid,150,row,5,1.0,1.0,1.0
moran,direct,7,grid,150,row,6,1.0,1.0,1.0
moran,direct,7,euclidean,30,none,2,1.0,1.0,1.0
moran,direct,7,euclidean,30,none,3,1.0,1.0,1.0
moran,direct,7,euclidean,30,none,4,1.0,1.0,1.0
moran,direct,7,euclidean,30,none,5,1.0,1.0,1.0
moran,direct,7,euclidean,30,none,6,1.0,1.0,1.0
moran,direct,7,euclidean,60,none,2,1.0,1.0,1.0
moran,direct,7,euclidean,60,none,3,1.0,1.0,1.0
moran,direct,7,euclidean,60,none,4,1.0,1.0,1.0
moran,direct,7,euclidean,60,none,5,1.0,1.0,1.0
moran,direct,7,euclidean,60,none,6,1.0,1.0,1.0
moran,direct,7,euclidean,90,none,2,1.0,1.0,1.0
moran,direct,7,euclidean,90,none,3,1.0,1.0,1.0
moran,direct,7,euclidean,90,none,4,1.0,1.0,1.0
moran,direct,7,euclidean,90,none,5,1.0,1.0,1.0
moran,direct,7,euclidean,90,none,6,1.0,1.0,1.0
moran,direct,7,euclidean,120,none,2,1.0,1.0,1.0
moran,direct,7,euclidean,120,none,3,1.0,1.0,1.0
moran,direct,7,euclidean,120,none,4,1.0,1.0,1.0
moran,direct,7,euclidean,120,none,5,1.0,1.0,1.0
moran,direct,7,euclidean,120,none,6,1.0,1.0,1.0
moran,direct,7,euclidean,150,none,2,1.0,1.0,1.0
moran,direct,7,euclidean,150,none,3,1.0,1.0,1.0
moran,direct,7,euclidean,150,none,4,1.0,1.0,1.0
moran,direct,7,euclidean,150,none,5,1.0,1.0,1.0
moran,direct,7,euclidean,150,none,6,1.0,1.0,1.0
moran,direct,7,euclidean,30,row,2,1.0,1.0,1.0
moran,direct,7,euclidean,30,row,3,1.0,1.0,1.0
moran,direct,7,euclidean,30,row,4,1.0,1.0,1.0
moran,direct,7,euclidean,30,row,5,1.0,1.0,1.0
moran,direct,7,euclidean,30,row,6,1.0,1.0,1.0
moran,direct,7,euclidean,60,row,2,1.0,1.0,1.0
moran,direct,7,euclidean,60,row,3,1.0,1.0,1.0
moran,direct,7,euclidean,60,row,4,1.0,1.0,1.0
moran,direct,7,euclidean,60,row,5,1.0,1.0,1.0
moran,direct,7,euclidean,60,row,6,1.0,1.0,1.0
moran,direct,7,euclidean,90,row,2,1.0,1.0,1.0
moran,direct,7,euclidean,90,row,3,1.0,1.0,1.0
moran,direct,7,euclidean,90,row,4,1.0,1.0,1.0
moran,direct,7,euclidean,90,row,5,1.0,1.0,1.0
moran,direct,7,euclidean,90,row,6,1.0,1.0,1.0
moran,direct,7,euclidean,120,row,2,1.0,1.0,1.0
moran,direct,7,euclidean,120,row,3,1.0,1.0,1.0
moran,direct,7,euclidean,120,row,4,1.0,1.0,1.0
moran,direct,7,euclidean,120,row,5,1.0,1.0,1.0
moran,direct,7,euclidean,120,row,6,1.0,1.0,1.0
moran,direct,7,euclidean,150,row,2,1.0,1.0,1.0
moran,direct,7,euclidean,150,row,3,1.0,1.0,1.0
moran,direct,7,euclidean,150,row,4,1.0,1.0,1.0
moran,direct,7,euclidean,150,row,5,1.0,1.0,1.0
moran,direct,7,euclidean,150,row,6,1.0,1.0,1.0
moran,diagonal,1,grid,30,none,2,1.0,1.0,1.0
moran,diagonal,1,grid,30,none,3,1.0,1.0,1.0
moran,diagonal,1,grid,30,none,4,1.0,1.0,1.0
moran,diagonal,1,grid,30,none,5,1.0,1.0,1.0
moran,diagonal,1,grid,30,none,6,1.0,1.0,1.0
moran,diagonal,1,grid,60,none,2,1.0,1.0,1.0
moran,diagonal,1,grid,60,none,3,1.0,1.0,1.0
moran,diagonal,1,grid,60,none,4,1.0,1.0,1.0
moran,diagonal,1,grid,60,none,5,1.0,1.0,1.0
moran,diagonal,1,grid,60,none,6,1.0,1.0,1.0
moran,diagonal,1,grid,90,none,2,1.0,1.0,1.0
moran,diagonal,1,grid,90,none,3,1.0,1.0,1.0
moran,diagonal,1,grid,90,none,4,1.0,1.0,1.0
moran,diagonal,1,grid,90,none,5,1.0,1.0,1.0
moran,diagonal,1,grid,90,none,6,1.0,1.0,1.0
moran,diagonal,1,grid,120,none,2,1.0,1.0,1.0
moran,diagonal,1,grid,120,none,3,1.0,1.0,1.0
moran,diagonal,1,grid,120,none,4,1.0,1.0,1.0
moran,diagonal,1,grid,120,none,5,1.0,1.0,1.0
moran,diagonal,1,grid,120,none,6,1.0,1.0,1.0
moran,diagonal,1,grid,150,none,2,1.0,1.0,1.0
moran,diagonal,1,grid,150,none,3,1.0,1.0,1.0
moran,diagonal,1,grid,150,none,4,1.0,1.0,1.0
moran,diagonal,1,grid,150,none,5,1.0,1.0,1.0
moran,diagonal,1,grid,150,none,6,1.0,1.0,1.0
moran,diagonal,1,grid,30,row,2,1.0,1.0,1.0
moran,diagonal,1,grid,30,row,3,1.0,1.0,1.0
moran,diagonal,1,grid,30,row,4,1.0,1.0,1.0
moran,diagonal,1,grid,30,row,5,1.0,1.0,1.0
moran,diagonal,1,grid,30,row,6,1.0,1.0,1.0
moran,diagonal,1,grid,60,row,2,1.0,1.0,1.0
moran,diagonal,1,grid,60,row,3,1.0,1.0,1.0
moran,diagonal,1,grid,60,row,4,1.0,1.0,1.0
moran,diagonal,1,grid,60,row,5,1.0,1.0,1.0
moran,diagonal,1,grid,60,row,6,1.0,1.0,1.0
moran,diagonal,1,grid,90,row,2,1.0,1.0,1.0
moran,diagonal,1,grid,90,row,3,1.0,1.0,1.0
moran,diagonal,1,grid,90,row,4,1.0,1.0,1.0
moran,diagonal,1,grid,90,row,5,1.0,1.0,1.0
moran,diagonal,1,grid,90,row,6,1.0,1.0,1.0
moran,diagonal,1,grid,120,row,2,1.0,1.0,1.0
moran,diagonal,1,grid,120,row,3,1.0,1.0,1.0
moran,diagonal,1,grid,120,row,4,1.0,1.0,1.0
moran,diagonal,1,grid,120,row,5,1.0,1.0,1.0
moran,diagonal,1,grid,120,row,6,1.0,1.0,1.0
moran,diagonal,1,grid,150,row,2,1.0,1.0,1.0
moran,diagonal,1,grid,150,row,3,1.0,1.0,1.0
moran,diagonal,1,grid,150,row,4,1.0,1.0,1.0
moran,diagonal,1,grid,150,row,5,1.0,1.0,1.0
moran,diagonal,1,grid,150,row,6,1.0,1.0,1.0
moran,diagonal,1,euclidean,30,none,2,1.0,1.0,1.0
moran,diagonal,1,euclidean,30,none,3,1.0,1.0,1.0
moran,diagonal,1,euclidean,30,none,4,1.0,1.0,1.0
moran,diagonal,1,euclidean,30,none,5,1.0,1.0,1.0
moran,diagonal,1,euclidean,30,none,6,1.0,1.0,1.0
moran,diagonal,1,euclidean,60,none,2,1.0,1.0,1.0
moran,diagonal,1,euclidean,60,none,3,1.0,1.0,1.0
moran,diagonal,1,euclidean,60,none,4,1.0,1.0,1.0
moran,diagonal,1,euclidean,60,none,5,1.0,1.0,1.0
moran,diagonal,1,euclidean,60,none,6,1.0,1.0,1.0
moran,diagonal,1,euclidean,90,none,2,1.0,1.0,1.0
moran,diagonal,1,euclidean,90,none,3,1.0,1.0,1.0
moran,diagonal,1,euclidean,90,none,4,1.0,1.0,1.0
moran,diagonal,1,euclidean,90,none,5,1.0,1.0,1.0
moran,diagonal,1,euclidean,90,none,6,1.0,1.0,1.0
moran,diagonal,1,euclidean,120,none,2,1.0,1.0,1.0
moran,diagonal,1,euclidean,120,none,3,1.0,1.0,1.0
moran,diagonal,1,euclidean,120,none,4,1.0,1.0,1.0
moran,diagonal,1,euclidean,120,none,5,1.0,1.0,1.0
moran,diagonal,1,euclidean,120,none,6,1.0,1.0,1.0
moran,diagonal,1,euclidean,150,none,2,1.0,1.0,1.0
moran,diagonal,1,euclidean,150,none,3,1.0,1.0,1.0
moran,diagonal,1,euclidean,150,none,4,1.0,1.0,1.0
moran,diagonal,1,euclidean,150,none,5,1.0,1.0,1.0
moran,diagonal,1,euclidean,150,none,6,1.0,1.0,1.0
moran,diagonal,1,euclidean,30,row,2,1.0,1.0,1.0
moran,diagonal,1,euclidean,30,row,3,1.0,1.0,1.0
moran,diagonal,1,euclidean,30,row,4,1.0,1.0,1.0
moran,diagonal,1,euclidean,30,row,5,1.0,1.0,1.0
moran,diagonal,1,euclidean,30,row,6,1.0,1.0,1.0
moran,diagonal,1,euclidean,60,row,2,1.0,1.0,1.0
moran,diagonal,1,euclidean,60,row,3,1.0,1.0,1.0
moran,diagonal,1,euclidean,60,row,4,1.0,1.0,1.0
moran,diagonal,1,euclidean,60,row,5,1.0,1.0,1.0
moran,diagonal,1,euclidean,60,row,6,1.0,1.0,1.0
moran,diagonal,1,euclidean,90,row,2,1.0,1.0,1.0
moran,diagonal,1,euclidean,90,row,3,1.0,1.0,1.0
moran,diagonal,1,euclidean,90,row,4,1.0,1.0,1.0
moran,diagonal,1,euclidean,90,row,5,1.0,1.0,1.0
moran,diagonal,1,euclidean,90,row,6,1.0,1.0,1.0
moran,diagonal,1,euclidean,120,row,2,1.0,1.0,1.0
moran,diagonal,1,euclidean,120,row,3,1.0,1.0,1.0
moran,diagonal,1,euclidean,120,row,4,1.0,1.0,1.0
moran,diagonal,1,euclidean,120,row,5,1.0,1.0,1.0
moran,diagonal,1,euclidean,120,row,6,1.0,1.0,1.0
moran,diagonal,1,euclidean,150,row,2,1.0,1.0,1.0
moran,diagonal,1,euclidean,150,row,3,1.0,1.0,1.0
moran,diagonal,1,euclidean,150,row,4,1.0,1.0,1.0
moran,diagonal,1,euclidean,150,row,5,1.0,1.0,1.0
moran,diagonal,1,euclidean,150,row,6,1.0,1.0,1.0
moran,diagonal,3,grid,30,none,2,1.0,1.0,1.0
moran,diagonal,3,grid,30,none,3,1.0,1.0,1.0
moran,diagonal,3,grid,30,none,4,1.0,1.0,1.0
moran,diagonal,3,grid,30,none,5,1.0,1.0,1.0
moran,diagonal,3,grid,30,none,6,1.0,1.0,1.0
moran,diagonal,3,grid,60,none,2,1.0,1.0,1.0
moran,diagonal,3,grid,60,none,3,1.0,1.0,1.0
moran,diagonal,3,grid,60,none,4,1.0,1.0,1.0
moran,diagonal,3,grid,60,none,5,1.0,1.0,1.0
moran,diagonal,3,grid,60,none,6,1.0,1.0,1.0
moran,diagonal,3,grid,90,none,2,1.0,1.0,1.0
moran,diagonal,3,grid,90,none,3,1.0,1.0,1.0
moran,diagonal,3,grid,90,none,4,1.0,1.0,1.0
moran,diagonal,3,grid,90,none,5,1.0,1.0,1.0
moran,diagonal,3,grid,90,none,6,1.0,1.0,1.0
moran,diagonal,3,grid,120,none,2,1.0,1.0,1.0
moran,diagonal,3,grid,120,none,3,1.0,1.0,1.0
moran,diagonal,3,grid,120,none,4,1.0,1.0,1.0
moran,diagonal,3,grid,120,none,5,1.0,1.0,1.0
moran,diagonal,3,grid,120,none,6,1.0,1.0,1.0
moran,diagonal,3,grid,150,none,2,1.0,1.0,1.0
moran,diagonal,3,grid,150,none,3,1.0,1.0,1.0
moran,diagonal,3,grid,150,none,4,1.0,1.0,1.0
moran,diagonal,3,grid,150,none,5,1.0,1.0,1.0
moran,diagonal,3,grid,150,none,6,1.0,1.0,1.0
moran,diagonal,3,grid,30,row,2,1.0,1.0,1.0
moran,diagonal,3,grid,30,row,3,1.0,1.0,1.0
moran,diagonal,3,grid,30,row,4,1.0,1.0,1.0
moran,diagonal,3,grid,30,row,5,1.0,1.0,1.0
moran,diagonal,3,grid,30,row,6,1.0,1.0,1.0
